sex,age,sibsp,parch,fare,class,who,adult_male,embark_town,alive,alone
male,20.0,0,0,9.8458,Third,man,True,Southampton,no,True
male,19.0,0,0,7.8958,Third,man,True,Southampton,no,True
male,33.17312348668281,0,0,7.8958,Third,man,True,Southampton,no,True
female,56.0,0,1,83.1583,First,woman,False,Cherbourg,yes,False
female,25.0,0,1,26.0,Second,woman,False,Southampton,yes,False
male,33.0,0,0,7.8958,Third,man,True,Southampton,no,True
female,22.0,0,0,10.5167,Third,woman,False,Southampton,no,True
male,28.0,0,0,10.5,Second,man,True,Southampton,no,True
male,25.0,0,0,7.05,Third,man,True,Southampton,no,True
female,39.0,0,5,29.125,Third,woman,False,Queenstown,no,False
male,27.0,0,0,13.0,Second,man,True,Southampton,no,True
female,19.0,0,0,30.0,First,woman,False,Southampton,yes,True
female,32.0,1,2,23.45,Third,woman,False,Southampton,no,False
male,26.0,0,0,30.0,First,man,True,Cherbourg,yes,True
male,32.0,0,0,7.75,Third,man,True,Queenstown,no,True
